Id,TARGET_5Yrs
8588,1
8589,0
8590,0
8591,1
8592,1
8593,1
8594,1
8595,1
8596,0
8597,0
8598,1
8599,1
8600,0
8601,1
8602,0
8603,1
8604,0
8605,0
8606,1
8607,1
8608,0
8609,1
8610,0
8611,0
8612,1
8613,1
8614,1
8615,1
8616,0
8617,1
8618,1
8619,1
8620,1
8621,1
8622,0
8623,1
8624,1
8625,1
8626,0
8627,1
8628,0
8629,1
8630,1
8631,0
8632,1
8633,1
8634,1
8635,0
8636,1
8637,1
8638,1
8639,1
8640,1
8641,0
8642,0
8643,1
8644,0
8645,1
8646,0
8647,1
8648,0
8649,0
8650,1
8651,1
8652,0
8653,0
8654,0
8655,1
8656,1
8657,0
8658,1
8659,1
8660,0
8661,1
8662,0
8663,0
8664,1
8665,0
8666,0
8667,0
8668,1
8669,1
8670,0
8671,1
8672,1
8673,1
8674,1
8675,1
8676,0
8677,0
8678,0
8679,0
8680,1
8681,0
8682,1
8683,0
8684,0
8685,1
8686,0
8687,0
8688,0
8689,0
8690,1
8691,0
8692,1
8693,0
8694,1
8695,0
8696,0
8697,0
8698,0
8699,0
8700,0
8701,1
8702,1
8703,1
8704,1
8705,0
8706,1
8707,1
8708,0
8709,1
8710,1
8711,0
8712,0
8713,0
8714,1
8715,1
8716,0
8717,1
8718,0
8719,1
8720,0
8721,1
8722,1
8723,0
8724,1
8725,1
8726,1
8727,1
8728,1
8729,1
8730,0
8731,0
8732,0
8733,0
8734,0
8735,0
8736,0
8737,0
8738,1
8739,1
8740,1
8741,1
8742,0
8743,0
8744,1
8745,0
8746,1
8747,0
8748,1
8749,0
8750,0
8751,0
8752,1
8753,1
8754,0
8755,0
8756,0
8757,1
8758,0
8759,0
8760,1
8761,1
8762,0
8763,0
8764,1
8765,0
8766,1
8767,0
8768,1
8769,1
8770,1
8771,0
8772,0
8773,0
8774,0
8775,1
8776,1
8777,0
8778,1
8779,1
8780,1
8781,0
8782,1
8783,0
8784,1
8785,1
8786,0
8787,0
8788,1
8789,1
8790,0
8791,0
8792,0
8793,0
8794,1
8795,1
8796,1
8797,1
8798,0
8799,0
8800,1
8801,1
8802,0
8803,1
8804,1
8805,1
8806,0
8807,0
8808,0
8809,1
8810,1
8811,0
8812,1
8813,1
8814,1
8815,0
8816,1
8817,1
8818,1
8819,0
8820,1
8821,0
8822,0
8823,0
8824,0
8825,1
8826,1
8827,1
8828,1
8829,0
8830,1
8831,1
8832,1
8833,0
8834,0
8835,1
8836,1
8837,1
8838,1
8839,0
8840,1
8841,0
8842,0
8843,1
8844,0
8845,1
8846,1
8847,0
8848,0
8849,0
8850,1
8851,0
8852,1
8853,0
8854,0
8855,1
8856,0
8857,0
8858,0
8859,0
8860,1
8861,1
8862,0
8863,1
8864,0
8865,0
8866,1
8867,0
8868,0
8869,1
8870,1
8871,1
8872,1
8873,0
8874,1
8875,0
8876,0
8877,0
8878,0
8879,0
8880,1
8881,1
8882,1
8883,1
8884,0
8885,1
8886,0
8887,0
8888,1
8889,0
8890,1
8891,1
8892,1
8893,0
8894,0
8895,1
8896,0
8897,0
8898,0
8899,1
8900,1
8901,0
8902,0
8903,0
8904,0
8905,1
8906,1
8907,1
8908,1
8909,0
8910,1
8911,1
8912,1
8913,1
8914,1
8915,0
8916,0
8917,0
8918,0
8919,1
8920,0
8921,0
8922,0
8923,0
8924,1
8925,0
8926,0
8927,0
8928,1
8929,1
8930,1
8931,1
8932,0
8933,0
8934,0
8935,1
8936,1
8937,0
8938,0
8939,1
8940,1
8941,1
8942,0
8943,1
8944,0
8945,0
8946,0
8947,0
8948,1
8949,0
8950,0
8951,1
8952,0
8953,1
8954,1
8955,0
8956,1
8957,1
8958,0
8959,0
8960,0
8961,1
8962,0
8963,1
8964,1
8965,1
8966,0
8967,0
8968,1
8969,1
8970,1
8971,0
8972,1
8973,0
8974,0
8975,0
8976,0
8977,1
8978,1
8979,0
8980,0
8981,0
8982,0
8983,0
8984,0
8985,1
8986,0
8987,0
8988,0
8989,0
8990,0
8991,0
8992,1
8993,0
8994,1
8995,0
8996,1
8997,1
8998,0
8999,1
9000,1
9001,0
9002,1
9003,1
9004,0
9005,1
9006,1
9007,0
9008,0
9009,1
9010,1
9011,0
9012,0
9013,1
9014,0
9015,0
9016,0
9017,0
9018,1
9019,0
9020,0
9021,0
9022,1
9023,0
9024,1
9025,0
9026,1
9027,0
9028,1
9029,0
9030,1
9031,0
9032,0
9033,0
9034,1
9035,0
9036,1
9037,1
9038,0
9039,1
9040,0
9041,1
9042,1
9043,0
9044,0
9045,1
9046,0
9047,0
9048,0
9049,0
9050,0
9051,1
9052,1
9053,0
9054,1
9055,1
9056,0
9057,1
9058,1
9059,1
9060,1
9061,1
9062,1
9063,0
9064,1
9065,1
9066,0
9067,1
9068,1
9069,1
9070,0
9071,0
9072,1
9073,0
9074,0
9075,0
9076,1
9077,0
9078,0
9079,0
9080,1
9081,1
9082,1
9083,1
9084,0
9085,1
9086,0
9087,0
9088,0
9089,0
9090,1
9091,1
9092,1
9093,1
9094,1
9095,1
9096,0
9097,0
9098,1
9099,1
9100,1
9101,1
9102,1
9103,0
9104,0
9105,1
9106,0
9107,1
9108,1
9109,0
9110,1
9111,1
9112,1
9113,0
9114,1
9115,0
9116,1
9117,0
9118,0
9119,0
9120,0
9121,1
9122,1
9123,0
9124,0
9125,0
9126,1
9127,0
9128,0
9129,0
9130,1
9131,0
9132,1
9133,0
9134,1
9135,0
9136,0
9137,0
9138,0
9139,0
9140,1
9141,0
9142,1
9143,0
9144,0
9145,0
9146,0
9147,1
9148,1
9149,0
9150,1
9151,1
9152,1
9153,0
9154,1
9155,1
9156,0
9157,1
9158,1
9159,0
9160,0
9161,1
9162,0
9163,0
9164,0
9165,1
9166,0
9167,1
9168,0
9169,1
9170,1
9171,0
9172,1
9173,0
9174,1
9175,0
9176,0
9177,0
9178,1
9179,0
9180,1
9181,0
9182,0
9183,0
9184,0
9185,0
9186,0
9187,0
9188,1
9189,0
9190,1
9191,1
9192,1
9193,1
9194,0
9195,1
9196,1
9197,1
9198,0
9199,1
9200,0
9201,0
9202,0
9203,0
9204,1
9205,0
9206,0
9207,1
9208,1
9209,1
9210,0
9211,1
9212,1
9213,1
9214,0
9215,1
9216,0
9217,0
9218,1
9219,1
9220,0
9221,0
9222,0
9223,1
9224,0
9225,1
9226,0
9227,0
9228,0
9229,0
9230,1
9231,1
9232,1
9233,1
9234,1
9235,0
9236,0
9237,1
9238,1
9239,0
9240,0
9241,1
9242,1
9243,0
9244,1
9245,0
9246,1
9247,0
9248,1
9249,0
9250,0
9251,0
9252,0
9253,1
9254,1
9255,1
9256,1
9257,0
9258,1
9259,1
9260,1
9261,0
9262,1
9263,0
9264,1
9265,0
9266,1
9267,1
9268,1
9269,1
9270,0
9271,1
9272,0
9273,0
9274,0
9275,1
9276,0
9277,1
9278,0
9279,0
9280,0
9281,1
9282,0
9283,1
9284,0
9285,0
9286,1
9287,0
9288,0
9289,0
9290,0
9291,1
9292,1
9293,1
9294,1
9295,0
9296,1
9297,0
9298,1
9299,1
9300,1
9301,1
9302,0
9303,0
9304,0
9305,1
9306,1
9307,0
9308,0
9309,1
9310,1
9311,1
9312,1
9313,0
9314,1
9315,0
9316,0
9317,1
9318,0
9319,0
9320,0
9321,1
9322,0
9323,0
9324,1
9325,1
9326,0
9327,0
9328,0
9329,1
9330,1
9331,0
9332,1
9333,0
9334,0
9335,0
9336,0
9337,1
9338,1
9339,0
9340,0
9341,0
9342,0
9343,1
9344,1
9345,1
9346,1
9347,1
9348,1
9349,0
9350,1
9351,1
9352,1
9353,1
9354,0
9355,1
9356,0
9357,1
9358,1
9359,1
9360,0
9361,1
9362,1
9363,0
9364,1
9365,0
9366,0
9367,1
9368,1
9369,1
9370,1
9371,1
9372,0
9373,0
9374,0
9375,0
9376,0
9377,0
9378,0
9379,0
9380,1
9381,1
9382,0
9383,0
9384,1
9385,1
9386,1
9387,0
9388,1
9389,1
9390,0
9391,0
9392,0
9393,0
9394,1
9395,1
9396,1
9397,0
9398,1
9399,0
9400,0
9401,0
9402,1
9403,0
9404,1
9405,0
9406,1
9407,1
9408,0
9409,1
9410,0
9411,0
9412,1
9413,0
9414,1
9415,0
9416,0
9417,1
9418,1
9419,1
9420,0
9421,1
9422,0
9423,1
9424,0
9425,0
9426,0
9427,0
9428,0
9429,1
9430,1
9431,1
9432,0
9433,0
9434,1
9435,1
9436,1
9437,1
9438,1
9439,0
9440,1
9441,1
9442,1
9443,1
9444,1
9445,1
9446,0
9447,0
9448,1
9449,1
9450,0
9451,0
9452,1
9453,1
9454,1
9455,0
9456,1
9457,0
9458,0
9459,0
9460,1
9461,0
9462,0
9463,0
9464,0
9465,0
9466,1
9467,0
9468,0
9469,1
9470,1
9471,1
9472,1
9473,1
9474,0
9475,1
9476,1
9477,0
9478,0
9479,0
9480,0
9481,1
9482,1
9483,1
9484,0
9485,1
9486,1
9487,0
9488,1
9489,0
9490,1
9491,1
9492,1
9493,0
9494,0
9495,1
9496,1
9497,0
9498,0
9499,0
9500,1
9501,1
9502,1
9503,1
9504,1
9505,0
9506,1
9507,0
9508,0
9509,1
9510,0
9511,0
9512,0
9513,0
9514,0
9515,1
9516,0
9517,1
9518,0
9519,1
9520,0
9521,0
9522,0
9523,1
9524,0
9525,1
9526,1
9527,1
9528,0
9529,1
9530,1
9531,1
9532,1
9533,0
9534,0
9535,0
9536,1
9537,0
9538,0
9539,1
9540,0
9541,0
9542,1
9543,1
9544,0
9545,1
9546,1
9547,0
9548,0
9549,1
9550,1
9551,0
9552,0
9553,0
9554,1
9555,0
9556,0
9557,1
9558,1
9559,1
9560,1
9561,1
9562,0
9563,1
9564,1
9565,0
9566,1
9567,1
9568,1
9569,0
9570,1
9571,0
9572,1
9573,1
9574,0
9575,0
9576,0
9577,0
9578,0
9579,1
9580,1
9581,1
9582,0
9583,1
9584,0
9585,0
9586,1
9587,1
9588,0
9589,0
9590,1
9591,1
9592,0
9593,1
9594,0
9595,1
9596,1
9597,1
9598,0
9599,0
9600,1
9601,0
9602,1
9603,0
9604,0
9605,1
9606,1
9607,1
9608,1
9609,0
9610,1
9611,0
9612,1
9613,0
9614,1
9615,0
9616,1
9617,0
9618,1
9619,1
9620,0
9621,1
9622,0
9623,1
9624,0
9625,1
9626,1
9627,1
9628,0
9629,0
9630,1
9631,0
9632,0
9633,1
9634,1
9635,0
9636,0
9637,1
9638,0
9639,1
9640,1
9641,0
9642,1
9643,1
9644,0
9645,0
9646,0
9647,0
9648,1
9649,0
9650,0
9651,0
9652,1
9653,0
9654,1
9655,1
9656,1
9657,0
9658,1
9659,1
9660,1
9661,0
9662,1
9663,1
9664,1
9665,0
9666,0
9667,0
9668,0
9669,1
9670,1
9671,1
9672,0
9673,1
9674,0
9675,0
9676,0
9677,0
9678,1
9679,0
9680,0
9681,1
9682,0
9683,0
9684,1
9685,0
9686,0
9687,1
9688,0
9689,1
9690,1
9691,1
9692,0
9693,1
9694,1
9695,0
9696,0
9697,0
9698,1
9699,0
9700,0
9701,1
9702,1
9703,1
9704,1
9705,0
9706,0
9707,1
9708,1
9709,1
9710,1
9711,0
9712,0
9713,0
9714,1
9715,1
9716,0
9717,0
9718,0
9719,0
9720,1
9721,1
9722,0
9723,1
9724,1
9725,0
9726,0
9727,1
9728,1
9729,0
9730,1
9731,0
9732,0
9733,1
9734,1
9735,1
9736,1
9737,1
9738,0
9739,0
9740,1
9741,0
9742,1
9743,0
9744,1
9745,1
9746,0
9747,0
9748,1
9749,1
9750,1
9751,0
9752,0
9753,0
9754,1
9755,1
9756,1
9757,0
9758,0
9759,1
9760,1
9761,0
9762,1
9763,1
9764,0
9765,0
9766,0
9767,1
9768,1
9769,1
9770,1
9771,1
9772,1
9773,0
9774,0
9775,0
9776,0
9777,0
9778,1
9779,0
9780,0
9781,0
9782,0
9783,1
9784,0
9785,1
9786,1
9787,0
9788,1
9789,0
9790,1
9791,1
9792,1
9793,0
9794,0
9795,1
9796,0
9797,0
9798,0
9799,1
9800,0
9801,1
9802,1
9803,1
9804,0
9805,0
9806,0
9807,0
9808,1
9809,1
9810,0
9811,1
9812,0
9813,0
9814,0
9815,0
9816,1
9817,1
9818,1
9819,0
9820,1
9821,1
9822,1
9823,1
9824,1
9825,0
9826,1
9827,1
9828,1
9829,0
9830,0
9831,1
9832,0
9833,0
9834,1
9835,0
9836,0
9837,0
9838,1
9839,1
9840,1
9841,1
9842,1
9843,0
9844,1
9845,1
9846,1
9847,0
9848,1
9849,0
9850,0
9851,1
9852,1
9853,0
9854,0
9855,0
9856,0
9857,0
9858,0
9859,0
9860,1
9861,0
9862,1
9863,0
9864,1
9865,1
9866,1
9867,1
9868,1
9869,0
9870,1
9871,1
9872,0
9873,1
9874,1
9875,0
9876,1
9877,0
9878,1
9879,1
9880,1
9881,0
9882,0
9883,1
9884,1
9885,1
9886,0
9887,0
9888,0
9889,0
9890,1
9891,0
9892,0
9893,1
9894,0
9895,1
9896,1
9897,0
9898,0
9899,0
9900,0
9901,1
9902,0
9903,0
9904,0
9905,0
9906,1
9907,0
9908,1
9909,1
9910,0
9911,0
9912,1
9913,0
9914,1
9915,1
9916,0
9917,0
9918,1
9919,0
9920,0
9921,1
9922,0
9923,1
9924,1
9925,0
9926,0
9927,1
9928,1
9929,1
9930,1
9931,1
9932,0
9933,0
9934,0
9935,0
9936,1
9937,1
9938,1
9939,1
9940,0
9941,0
9942,1
9943,1
9944,0
9945,0
9946,0
9947,1
9948,0
9949,1
9950,1
9951,0
9952,0
9953,0
9954,0
9955,1
9956,0
9957,1
9958,0
9959,1
9960,0
9961,1
9962,1
9963,1
9964,1
9965,1
9966,0
9967,0
9968,1
9969,1
9970,0
9971,1
9972,1
9973,0
9974,1
9975,1
9976,0
9977,0
9978,1
9979,0
9980,1
9981,0
9982,1
9983,1
9984,0
9985,1
9986,0
9987,0
9988,0
9989,0
9990,0
9991,1
9992,1
9993,0
9994,1
9995,0
9996,1
9997,1
9998,0
9999,0
10000,0
10001,0
10002,0
10003,1
10004,1
10005,0
10006,1
10007,1
10008,0
10009,1
10010,0
10011,1
10012,0
10013,0
10014,0
10015,1
10016,0
10017,1
10018,1
10019,1
10020,0
10021,0
10022,0
10023,1
10024,1
10025,1
10026,1
10027,0
10028,1
10029,1
10030,0
10031,1
10032,1
10033,0
10034,0
10035,0
10036,1
10037,1
10038,0
10039,1
10040,1
10041,1
10042,0
10043,1
10044,0
10045,0
10046,1
10047,1
10048,1
10049,1
10050,0
10051,0
10052,1
10053,1
10054,1
10055,1
10056,0
10057,1
10058,0
10059,0
10060,0
10061,1
10062,1
10063,0
10064,0
10065,1
10066,0
10067,0
10068,0
10069,1
10070,0
10071,0
10072,1
10073,0
10074,1
10075,0
10076,1
10077,0
10078,0
10079,1
10080,0
10081,0
10082,0
10083,0
10084,0
10085,1
10086,0
10087,0
10088,1
10089,0
10090,0
10091,1
10092,0
10093,0
10094,0
10095,0
10096,1
10097,0
10098,0
10099,0
10100,0
10101,1
10102,0
10103,1
10104,0
10105,0
10106,0
10107,1
10108,0
10109,1
10110,1
10111,1
10112,0
10113,1
10114,0
10115,0
10116,1
10117,1
10118,1
10119,1
10120,1
10121,1
10122,0
10123,0
10124,0
10125,1
10126,0
10127,0
10128,1
10129,1
10130,0
10131,1
10132,0
10133,1
10134,1
10135,0
10136,0
10137,0
10138,1
10139,0
10140,0
10141,0
10142,0
10143,0
10144,0
10145,0
10146,0
10147,0
10148,0
10149,1
10150,0
10151,1
10152,1
10153,0
10154,1
10155,1
10156,0
10157,0
10158,0
10159,0
10160,0
10161,1
10162,1
10163,0
10164,1
10165,0
10166,1
10167,1
10168,1
10169,1
10170,1
10171,1
10172,0
10173,1
10174,0
10175,0
10176,1
10177,1
10178,1
10179,1
10180,0
10181,0
10182,0
10183,1
10184,0
10185,1
10186,1
10187,1
10188,0
10189,1
10190,1
10191,1
10192,1
10193,0
10194,1
10195,0
10196,0
10197,1
10198,1
10199,0
10200,1
10201,1
10202,1
10203,0
10204,1
10205,0
10206,1
10207,0
10208,0
10209,1
10210,1
10211,1
10212,0
10213,1
10214,0
10215,0
10216,1
10217,1
10218,0
10219,1
10220,1
10221,0
10222,1
10223,0
10224,1
10225,0
10226,0
10227,0
10228,1
10229,1
10230,1
10231,0
10232,0
10233,1
10234,0
10235,1
10236,1
10237,0
10238,0
10239,1
10240,0
10241,0
10242,0
10243,1
10244,0
10245,1
10246,0
10247,0
10248,1
10249,0
10250,0
10251,1
10252,1
10253,1
10254,1
10255,1
10256,0
10257,0
10258,1
10259,0
10260,0
10261,1
10262,1
10263,0
10264,0
10265,0
10266,1
10267,0
10268,0
10269,1
10270,0
10271,1
10272,0
10273,0
10274,0
10275,1
10276,0
10277,1
10278,1
10279,0
10280,1
10281,0
10282,0
10283,0
10284,0
10285,0
10286,1
10287,1
10288,1
10289,1
10290,0
10291,1
10292,1
10293,0
10294,0
10295,0
10296,0
10297,1
10298,0
10299,1
10300,0
10301,1
10302,0
10303,1
10304,0
10305,1
10306,0
10307,0
10308,0
10309,1
10310,1
10311,0
10312,0
10313,0
10314,1
10315,0
10316,1
10317,0
10318,0
10319,0
10320,1
10321,0
10322,0
10323,1
10324,0
10325,0
10326,1
10327,0
10328,1
10329,1
10330,1
10331,0
10332,1
10333,0
10334,0
10335,0
10336,1
10337,0
10338,1
10339,1
10340,0
10341,0
10342,1
10343,1
10344,0
10345,0
10346,1
10347,1
10348,1
10349,1
10350,1
10351,1
10352,0
10353,1
10354,0
10355,0
10356,0
10357,0
10358,1
10359,1
10360,1
10361,0
10362,0
10363,0
10364,0
10365,1
10366,1
10367,0
10368,1
10369,1
10370,1
10371,0
10372,0
10373,1
10374,0
10375,1
10376,1
10377,0
10378,1
10379,1
10380,1
10381,1
10382,0
10383,1
10384,1
10385,0
10386,1
10387,0
10388,0
10389,1
10390,1
10391,0
10392,0
10393,0
10394,0
10395,0
10396,1
10397,0
10398,0
10399,1
10400,1
10401,0
10402,0
10403,0
10404,1
10405,1
10406,1
10407,0
10408,1
10409,0
10410,1
10411,0
10412,0
10413,1
10414,1
10415,1
10416,1
10417,0
10418,1
10419,1
10420,0
10421,0
10422,0
10423,1
10424,1
10425,0
10426,0
10427,1
10428,0
10429,0
10430,1
10431,0
10432,1
10433,1
10434,1
10435,0
10436,0
10437,0
10438,1
10439,0
10440,0
10441,0
10442,1
10443,0
10444,1
10445,0
10446,1
10447,1
10448,1
10449,0
10450,1
10451,0
10452,1
10453,0
10454,1
10455,1
10456,1
10457,1
10458,1
10459,1
10460,0
10461,1
10462,0
10463,1
10464,0
10465,1
10466,0
10467,0
10468,1
10469,0
10470,1
10471,0
10472,1
10473,0
10474,1
10475,1
10476,0
10477,0
10478,1
10479,1
10480,1
10481,0
10482,1
10483,1
10484,1
10485,0
10486,0
10487,1
10488,0
10489,0
10490,0
10491,1
10492,1
10493,0
10494,1
10495,0
10496,1
10497,1
10498,0
10499,1
10500,1
10501,1
10502,0
10503,1
10504,1
10505,1
10506,1
10507,0
10508,0
10509,1
10510,1
10511,0
10512,1
10513,1
10514,1
10515,1
10516,0
10517,0
10518,0
10519,1
10520,0
10521,0
10522,1
10523,0
10524,1
10525,1
10526,0
10527,0
10528,0
10529,0
10530,0
10531,0
10532,0
10533,1
10534,0
10535,1
10536,1
10537,1
10538,1
10539,0
10540,0
10541,0
10542,0
10543,1
10544,1
10545,1
10546,0
10547,1
10548,1
10549,0
10550,1
10551,0
10552,1
10553,1
10554,0
10555,0
10556,1
10557,0
10558,1
10559,0
10560,0
10561,1
10562,1
10563,0
10564,1
10565,0
10566,0
10567,1
10568,1
10569,1
10570,1
10571,0
10572,1
10573,0
10574,1
10575,1
10576,1
10577,0
10578,1
10579,1
10580,1
10581,0
10582,1
10583,1
10584,1
10585,0
10586,1
10587,1
10588,0
10589,1
10590,0
10591,1
10592,0
10593,0
10594,0
10595,0
10596,1
10597,1
10598,0
10599,0
10600,0
10601,0
10602,1
10603,0
10604,1
10605,0
10606,1
10607,1
10608,1
10609,1
10610,1
10611,0
10612,0
10613,0
10614,0
10615,0
10616,1
10617,0
10618,1
10619,0
10620,0
10621,1
10622,0
10623,1
10624,0
10625,1
10626,0
10627,1
10628,0
10629,1
10630,1
10631,0
10632,0
10633,0
10634,0
10635,0
10636,1
10637,0
10638,0
10639,0
10640,1
10641,0
10642,0
10643,1
10644,1
10645,1
10646,1
10647,0
10648,0
10649,0
10650,1
10651,1
10652,1
10653,0
10654,0
10655,0
10656,0
10657,1
10658,1
10659,1
10660,1
10661,1
10662,0
10663,1
10664,1
10665,0
10666,0
10667,1
10668,0
10669,0
10670,1
10671,1
10672,1
10673,0
10674,1
10675,0
10676,0
10677,1
10678,0
10679,1
10680,0
10681,0
10682,1
10683,0
10684,1
10685,0
10686,0
10687,0
10688,0
10689,0
10690,0
10691,1
10692,1
10693,0
10694,1
10695,1
10696,0
10697,0
10698,0
10699,0
10700,0
10701,1
10702,1
10703,1
10704,0
10705,1
10706,0
10707,0
10708,1
10709,1
10710,0
10711,0
10712,0
10713,0
10714,0
10715,0
10716,1
10717,1
10718,0
10719,0
10720,1
10721,0
10722,1
10723,0
10724,1
10725,0
10726,0
10727,0
10728,0
10729,1
10730,0
10731,0
10732,0
10733,0
10734,1
10735,0
10736,0
10737,1
10738,0
10739,1
10740,0
10741,1
10742,0
10743,0
10744,0
10745,0
10746,1
10747,0
10748,1
10749,0
10750,0
10751,1
10752,1
10753,1
10754,0
10755,0
10756,0
10757,0
10758,1
10759,1
10760,1
10761,1
10762,1
10763,1
10764,0
10765,0
10766,1
10767,0
10768,1
10769,1
10770,0
10771,0
10772,1
10773,0
10774,1
10775,1
10776,1
10777,0
10778,1
10779,1
10780,1
10781,0
10782,0
10783,0
10784,0
10785,0
10786,1
10787,1
10788,1
10789,0
10790,1
10791,1
10792,0
10793,0
10794,0
10795,1
10796,1
10797,0
10798,0
10799,0
10800,1
10801,1
10802,0
10803,1
10804,0
10805,0
10806,1
10807,0
10808,1
10809,0
10810,1
10811,1
10812,0
10813,0
10814,0
10815,0
10816,0
10817,1
10818,0
10819,0
10820,1
10821,0
10822,1
10823,1
10824,1
10825,1
10826,0
10827,1
10828,1
10829,1
10830,0
10831,0
10832,1
10833,1
10834,0
10835,0
10836,1
10837,1
10838,1
10839,0
10840,0
10841,0
10842,0
10843,0
10844,0
10845,0
10846,0
10847,0
10848,0
10849,1
10850,0
10851,0
10852,1
10853,1
10854,1
10855,1
10856,1
10857,0
10858,0
10859,1
10860,1
10861,0
10862,1
10863,1
10864,1
10865,0
10866,1
10867,1
10868,0
10869,0
10870,1
10871,1
10872,0
10873,1
10874,0
10875,0
10876,1
10877,1
10878,1
10879,1
10880,1
10881,1
10882,0
10883,1
10884,1
10885,1
10886,1
10887,0
10888,1
10889,0
10890,0
10891,1
10892,0
10893,0
10894,1
10895,1
10896,1
10897,0
10898,1
10899,1
10900,1
10901,0
10902,0
10903,0
10904,0
10905,1
10906,0
10907,0
10908,1
10909,0
10910,0
10911,1
10912,0
10913,1
10914,1
10915,0
10916,0
10917,1
10918,1
10919,1
10920,0
10921,0
10922,1
10923,1
10924,1
10925,1
10926,0
10927,1
10928,1
10929,1
10930,1
10931,0
10932,0
10933,0
10934,0
10935,1
10936,0
10937,1
10938,1
10939,1
10940,1
10941,1
10942,1
10943,0
10944,0
10945,0
10946,0
10947,1
10948,0
10949,0
10950,1
10951,1
10952,0
10953,1
10954,0
10955,1
10956,1
10957,1
10958,0
10959,1
10960,0
10961,0
10962,0
10963,1
10964,0
10965,0
10966,1
10967,1
10968,1
10969,0
10970,0
10971,0
10972,0
10973,0
10974,1
10975,0
10976,0
10977,1
10978,1
10979,1
10980,1
10981,0
10982,0
10983,0
10984,1
10985,0
10986,1
10987,0
10988,1
10989,0
10990,1
10991,1
10992,1
10993,0
10994,1
10995,1
10996,0
10997,0
10998,1
10999,0
11000,0
11001,0
11002,0
11003,1
11004,1
11005,1
11006,0
11007,1
11008,1
11009,1
11010,0
11011,1
11012,0
11013,1
11014,0
11015,1
11016,1
11017,0
11018,0
11019,0
11020,1
11021,0
11022,1
11023,1
11024,0
11025,0
11026,0
11027,1
11028,0
11029,0
11030,1
11031,1
11032,1
11033,0
11034,0
11035,1
11036,0
11037,0
11038,1
11039,1
11040,1
11041,1
11042,1
11043,0
11044,0
11045,1
11046,1
11047,0
11048,0
11049,0
11050,0
11051,1
11052,1
11053,1
11054,0
11055,0
11056,0
11057,1
11058,0
11059,0
11060,0
11061,0
11062,1
11063,0
11064,0
11065,1
11066,1
11067,0
11068,0
11069,1
11070,0
11071,0
11072,0
11073,1
11074,1
11075,1
11076,0
11077,1
11078,0
11079,0
11080,0
11081,1
11082,0
11083,1
11084,0
11085,1
11086,0
11087,0
11088,0
11089,0
11090,1
11091,1
11092,0
11093,1
11094,1
11095,0
11096,1
11097,1
11098,1
11099,0
11100,1
11101,0
11102,1
11103,1
11104,0
11105,0
11106,1
11107,0
11108,0
11109,0
11110,1
11111,0
11112,1
11113,0
11114,0
11115,0
11116,0
11117,1
11118,1
11119,0
11120,0
11121,0
11122,0
11123,0
11124,1
11125,1
11126,0
11127,0
11128,0
11129,1
11130,1
11131,1
11132,1
11133,0
11134,0
11135,1
11136,1
11137,0
11138,1
11139,0
11140,0
11141,1
11142,0
11143,1
11144,0
11145,0
11146,1
11147,1
11148,0
11149,1
11150,1
11151,1
11152,0
11153,0
11154,0
11155,1
11156,0
11157,1
11158,0
11159,1
11160,1
11161,1
11162,0
11163,1
11164,0
11165,1
11166,0
11167,1
11168,1
11169,1
11170,1
11171,1
11172,0
11173,0
11174,0
11175,0
11176,1
11177,1
11178,1
11179,1
11180,0
11181,1
11182,0
11183,1
11184,0
11185,1
11186,1
11187,0
11188,1
11189,0
11190,1
11191,0
11192,0
11193,1
11194,1
11195,0
11196,0
11197,0
11198,1
11199,1
11200,1
11201,1
11202,1
11203,0
11204,1
11205,0
11206,1
11207,1
11208,1
11209,0
11210,1
11211,0
11212,1
11213,1
11214,0
11215,0
11216,1
11217,0
11218,0
11219,1
11220,1
11221,1
11222,0
11223,0
11224,0
11225,1
11226,1
11227,1
11228,1
11229,1
11230,0
11231,1
11232,0
11233,1
11234,1
11235,1
11236,0
11237,1
11238,0
11239,0
11240,1
11241,1
11242,0
11243,1
11244,0
11245,1
11246,1
11247,1
11248,1
11249,0
11250,0
11251,0
11252,0
11253,0
11254,0
11255,0
11256,1
11257,1
11258,1
11259,1
11260,0
11261,1
11262,0
11263,1
11264,1
11265,1
11266,1
11267,1
11268,0
11269,1
11270,0
11271,1
11272,1
11273,1
11274,0
11275,0
11276,1
11277,1
11278,1
11279,1
11280,1
11281,1
11282,1
11283,0
11284,1
11285,1
11286,1
11287,0
11288,1
11289,0
11290,1
11291,0
11292,0
11293,0
11294,0
11295,1
11296,1
11297,1
11298,0
11299,1
11300,1
11301,1
11302,0
11303,1
11304,0
11305,1
11306,0
11307,0
11308,1
11309,1
11310,0
11311,1
11312,1
11313,0
11314,0
11315,0
11316,1
11317,1
11318,1
11319,0
11320,0
11321,0
11322,0
11323,0
11324,1
11325,0
11326,1
11327,0
11328,1
11329,1
11330,0
11331,0
11332,1
11333,1
11334,1
11335,0
11336,0
11337,1
11338,0
11339,1
11340,1
11341,0
11342,0
11343,0
11344,1
11345,1
11346,0
11347,0
11348,1
11349,0
11350,0
11351,1
11352,1
11353,0
11354,1
11355,0
11356,1
11357,0
11358,0
11359,0
11360,0
11361,1
11362,1
11363,0
11364,1
11365,0
11366,1
11367,1
11368,1
11369,1
11370,0
11371,1
11372,0
11373,1
11374,1
11375,0
11376,1
11377,0
11378,1
11379,0
11380,0
11381,0
11382,1
11383,0
11384,0
